39	社会为我们提供了更多发挥才智、技能的机会，选择的自由度大了，同时也易使人这山看着那山高，频繁地跳槽，改行，不断地变化自己的生存位置，弄不好有限的人生就在这不停的转换中悄然流逝。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
40	5月12日，北京市怀柔县民政局、畜牧局领导来到驻守在偏远山区的武警北京一总队十支队十四中队。	OOOOOOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGO
41	他每年还为河北农业大学扶助多名贫困学生。	OOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOO
42	或对决定自己“选票”的下级、人大代表等搞一团和气，栽花不栽刺，甚至搞拉扯吃喝，称兄道弟。	OOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOO
43	还未为群众解决实际问题，便暗示基层只要送点“砖”，便可保证引来“玉”，吃点感谢饭，得点土特产，甚至索、拿、卡、要，还没有为基层“输氧”，先要群众“出血”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
44	她的律师以本案所适用的美国法律所基于的文化背景同中国文化理念下的法律之间的冲突为辩护基点，认为美国法律应如其民族多元化一样容纳多元化文化。	OOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
45	刚建成的山西省最大的古玩交易市场将举行开业剪彩仪式，同时还展示长度为六百六十六点六米、创造吉尼斯世界纪录的中华巨龙，并推出一百零八种地方风味小吃，令嘉宾旅客切身感受平遥古城文化的独特魅力。	OOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
46	如先生能泉下有知，一定会感到欣慰……	OOOOOOOOOOOOOOOOOO
47	在1991年的满族联欢会上，我终于见到了溥杰先生。	OOOOOOOOOOOOOOOOOOOOB-PERI-PEROOO
48	粉碎“四人帮”后，我家中的长辈们开始和溥杰先生恢复了联系。	OOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOB-PERI-PEROOOOOOOO
49	养蜂人用蜂蜜涂抹日子，让所有的日子都流淌着蜂蜜的甘甜和芬芳。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
50	踏尽冰冷的霜露，碾碎刺骨的风寒，穿过冰雪弥漫的禁锢，来到三月芬芳的大门。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
51	后来，我听老人的亲属们说，老红军在弥留之际，亲人问他还有什么话要说，他那不能合拢的嘴唇轻轻翕动，发出断断续续的音节：“起来……起来……”	OOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
52	我又问老人：“您是义勇军战士，一定知道义勇军进行曲吧？”	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
53	那张脸的右边脸颊整个是一个深凹进去的硕大伤疤，受这伤疤的牵连，整个面部的五官有些变形，嘴巴似乎永远不能合拢。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
54	整天打头碰脸的“周围人”怎样，其实是不可忽视的要素。	OOOOOOOOOOOOOOOOOOOOOOOOOO
55	正常人的正常行为都被打上问号。	OOOOOOOOOOOOOOO
56	如今，古阳关早湮没，遗址也不存在，只是在一座红沙岩的山峰上，矗立一座残破的古代烽燧。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
57	阳关在敦煌西南相距七十公里处，当中的一座沙山，好似巨佛横卧。	B-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOO
58	主要内容有佛像、佛教史迹、经变、神话、供养人等题材，还有生动真实的劳动场面、社会生活的情景和历史人物的活动描绘。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
59	到了宋代，河西走廊为西夏所有，敦煌废弃，随着海上通商的兴旺，丝绸之路也就日渐衰落。	OOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOO
60	山村，也给人们带来无限的愉悦。	OOOOOOOOOOOOOOO
61	仅仅一冬一春，全乡被洪水吞没的土地全部修复。	OOOOOOOOOOOOOOOOOOOOOO
62	1997年我国的葡萄酒总产量突破30万吨，而专门用于酿酒的专用葡萄品种生产基地只有1．33万公顷，计划到2000年增加到2万公顷，而葡萄酒的年产量也将达到50万吨。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
63	我国的干红市场仍处于发育阶段，很不稳定。	OOOOOOOOOOOOOOOOOOOO
64	部分企业生产工艺落后，质量控制不严，造成产品感观不合格，有的铁含量超标，有的酒精度与标注不符。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
65	一些企业原本不生产干红，所以既无稳定的资源，又无可靠的技术，更无足够的资本。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
66	像具有张裕公司这样的生产能力的公司一家就足可以“包圆儿”。	OOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOO
67	两年前，韩国报纸披露干红葡萄酒有抗癌之功效，立刻在该国掀起了干红消费热潮。	OOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
68	世界上铁路列车运行速度的划分通常是：每小时200公里以下为普速；每小时200公里及以上为高速。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
69	何为高速铁路？	OOOOOOO
70	也许，京沪高速铁路在准备开工和开工以后还会碰到这样那样的困难，但是，神州大地将飞驰高速列车则是肯定无疑的。	OOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOO
71	3．把发展旧货市场与实施再就业工程结合起来。	OOOOOOOOOOOOOOOOOOOOOO
72	实践证明，发展旧货市场可以促进新产品流通，拓宽全社会的消费需求，还在某种程度上参与一定的国际商品流通。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
73	低廉的价格和几乎保持原商品使用价值的效果，可以适应低收入者的消费需求。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
74	过去那种典型意义上的旧货市场概念，即为了糊口去卖旧货，因为缺钱去买旧货，已经不能完全包容。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
75	商店物品来源分成两类：一类主要是免费得来的。	OOOOOOOOOOOOOOOOOOOOOO
76	八只死去的蝴蝶，又恍恍惚惚飞舞在我的面前。	OOOOOOOOOOOOOOOOOOOOO
77	宋代这位诗人写的当然是人去蝶犹在，蝶在人已去的一种惆怅心绪，而今日，最苦是，蝶之亡于人也。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
78	垃圾不是风景，却埋葬着这原已结构起蝴蝶风景的蝴蝶。	OOOOOOOOOOOOOOOOOOOOOOOOO
79	一小女孩回答：给一位爸爸捉去了，八只全捉去了！	OOOOOOOOOOOOOOOOOOOOOOO
80	一个早晨，我发现院落中的小草坪上，有孩子在捕捉这蝴蝶，若果说这是出于一种美的挑逗或诱惑而导致的一种爱的掠取，在我看来，这无异是一种残忍行为的开端。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
81	我当时想，这八只黑的白的、在翅上又点缀着白的黑的点点的蝴蝶，若能拼凑相对，黑白组合，就极似有黑有白，白中有黑，黑中有白的阴阳和谐的太极图了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
82	几乎每次讲座请来的客人，都成为报纸上报道的新闻人物，一家《东方艺术》杂志，甚至专门开设一个“越秀学术讲座”专栏，将每次演讲整理出来发表。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
83	胡绳曾有题词：“酒逢知己，书会良朋”。	B-PERI-PEROOOOOOOOOOOOOOOOO
84	到越秀讲学的专家学者，大都是国内该学科领域的“塔尖人物”，对学人与读者很有吸引力。	OB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
85	到目前为止，费孝通已经四次光临越秀，难怪有人借用他的一本书名来形容“行行重行行”。	OOOOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOO
86	1994年夏天，时任全国人大常委会副委员长的费孝通到河南考察工作，得知有个开在酒家里的学术讲座和书店，一直不忘学术使命的他，不由得兴致勃勃地执意前往。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-PERI-PERI-PEROB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
87	就在这个环绕着书店、画廊、钢琴的大堂，丁聪提出了他的建议：酒家不妨定期邀请知名学者、专家前来讲学。	OOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOO
88	当丁聪1993年的12月以贵宾的身份走进郑州越秀酒家，出席越秀艺苑和越秀书店开业典礼时，这里所呈现出来的一切，使他由衷感到一种温馨。	OB-PERI-PEROOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
89	她现在上了初中，仍然摇摆不定地找不准自己的目标，我就不免怀疑自己是不是从前对她过于放纵，没有制作一个合适的框子把她框上。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
90	那晚母亲睡下之后对父亲叹息道：“要不是文革，我们这几个孩子也会有一两个考上北大清华的。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGB-ORGI-ORGOOO
91	在那样的心情下母亲对我的夸奖可说是寥若晨星。	OOOOOOOOOOOOOOOOOOOOOO
92	我不知道这样的方法是不是真的能激发孩子身上潜在的能力，我只知道我从小很少得到赏识，小学时候是成绩不好抬不起头，中学以后成绩突飞猛进，却又时逢“文革”劫难，背上了“家庭出身不好”的包袱，不得不夹了尾巴做人。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
93	作为长女的我，从来没有与母亲有过肌肤之亲，非但没有亲吻、拥抱、抚摸这类举动，就连同床共枕的时候也很少，偶尔有一次，我便会浑身紧张，局促到睡不着觉。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
94	据统计，近三十年来，人类生产的信息已超过过去五千年的信息生产总和。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
95	或者说，我们的肉体虽然没有被信息撑死，但精神早已丧失，与死去又有多大差别呢？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
96	不要说读，哪怕翻一遍，恐怕也要加快速度才行。	OOOOOOOOOOOOOOOOOOOOOO
97	思想的屋宇如果被功名利禄的算计充斥，当然失却了思考的余地；思想的空间如果为各种杂多的信息霸占，使头脑和世事之间没有丝毫的距离，结果大概也只能走到思想的反面。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
98	谁仅隔一衣带水就成为一则背井离乡的典故别样的阳光能否映照出当初的模样谁乡愁如岩忧郁浩茫将炊烟搁置高楼很久很久谈风景总把故乡的依依杨柳牵进话题谁历尽了风雨和沧桑仍用海峡的风把馨香的佳期寻觅一遍一遍地计算重见祖国母亲的日期眼睛里流着渴望已久的目光	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
99	关中人采集时常伴少许嫩叶蒸着吃，口感极鲜美。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
100	它们送走一个民怨沸腾的独裁王朝，载来一个众望所归的新生政权。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
101	我未及到五勇士塔前留影，先是勘察了一下当年跳崖的地方。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
102	云天一色，碧空如洗，红日偏西之时，正好将灿烂的阳光倾洒在塔上，金灿灿显得格外清晰。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
103	几座刀削般峭然耸起的岩峰，犬齿虎牙般尖利，凛凛地直刺白云蓝空。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
104	丁丑盛夏之日，我冒着关内难挨的酷暑来到狼牙山下。	OOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOO
105	四周繁华，中心幽静，街道花园，都市乡村。	OOOOOOOOOOOOOOOOOOOO
106	各种打入另册之辈，流落到此矮檐栖身。	OOOOOOOOOOOOOOOOOO
107	桥下洪灾依然泛滥，路旁棚户仍旧贫穷。	OOOOOOOOOOOOOOOOOO
108	只说从此换了人间，谁知又是萧瑟秋风。	OOOOOOOOOOOOOOOOOO
109	三大纪律如同三章约法，蜀中父老箪食壶浆欢迎子弟兵。	OOOOOOOOOOOB-LOCOOOOOOOOOOOOO
110	经不灵，灾不消，哗啦啦水淹庙宇，黑滔滔浪打慈航。	OOOOOOOOOOOOOOOOOOOOOOOO
111	禁城封闭，形同蜈蚣，街似虫身，巷如虫脚。	OOOOOOOOOOOOOOOOOOOO
112	比渔村更小者，绿杨村旧址三洞桥。	OOOOOOOB-LOCI-LOCI-LOCOOB-LOCI-LOCI-LOCO
113	今年是电影行业实施“九五五○工程”的第三年，也是全国各行业以优异成绩迎接新中国五十华诞的关键一年。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
114	现在最大的问题是制片行业回报低，影响了制片一方的积极性。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
115	北京市1996年票房突破亿元之后，1997年又达一亿一千七百万元。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
116	1997年的影片创作，题材、风格、样式更加多样化，视野开阔，色彩绚丽，手法新颖，善于抒情。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
117	52位股东绝大部分是果农，他们以果园作为实物资产入股，据了解，入股的果园共有1万亩。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
118	如今集团不但有了自己的后勤基地，还有了一大片山水林田路和一批强劳力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
119	金田集团向县政府递交了请求兼并蔡塘村的“工程建议书”报告，很快，报告就得到批准。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOO
120	然而，又是他自己说的：没想到到90年代后就开始走下坡路了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
121	1979年8月，包产到户的改革春风吹到蔡塘后，夏财兴家分到了5．7亩田、2亩地后，别提心里有多高兴了，拿他的话说，家中人口少，劳力又足，只要勤奋，还愁富不了？	OOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
122	地处皖南丘陵黄土坡的芜湖县三元镇鲁村蔡塘自然村，曾流传着这样一句乡谣：“种山芋地讨山芋妻，吃山芋饭拉山芋稀。”	OOB-LOCOOOOOOOB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
123	据统计，目前，全市1万多农户自愿结合，创办不同类型农工联合社806个。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
124	1996年初，城郊乡农民李明东与另外3户农民合资创办了一个“东方农工联合社”，年获纯利15万余元，他们拿出一部分资金投资农业，一年粮食单产增长两成。	OOOOOOOB-LOCI-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
125	质量型、效益型农业，说到底就是高科技农业。	OOOOOOOOOOOOOOOOOOOOO
126	首先，应该让农民懂得品种好、质量优的农产品不是多了，而是少了；解决农产品卖难的关键是要打破传统的种植模式，逐步从产量型、粗放型走向质量型、效益型。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
127	由此可见，当前农产品卖难并不完全是生产超过需求的结果，在很大程度上也是由于产品质量差，产销不对路造成的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
128	第二天，英国推销员飞离此岛；美国推销员则留下来，并且打开了皮鞋的销路。	OOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOO
129	他们分头在岛上跑了一圈，发现居住在该岛上的人都没有穿鞋。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
130	“不穿鞋”与“没鞋穿”（农村杂谈）	OOOOOOOOOOOOOOOOO
131	为此，本报开展征集读者寄语活动，热情期望读者参与。	OOOOOOOOOOOOOOOOOOOOOOOOO
132	但愿你们搞好移风易俗，不要在待客上讲排场，铺张浪费。	OOOOOOOOOOOOOOOOOOOOOOOOOO
133	在一片送行的鞭炮声中，我给主人留下一句肺腑之言：“亲家，你们待客太盛了，我真有点受不了。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
134	心想这下可该轻松了，谁料主人家又摆出满桌糖果糕点。	OOOOOOOOOOOOOOOOOOOOOOOOO
135	进了主人家，随之而来的是一杯水质混浊的浓茶和一碗米泡糖茶。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
136	“子以四教：文、行、忠、信。”	OOOOOOOOOOOOOOO
137	素质教育主要靠学校，也要靠社会和家庭的理解、支持与配合。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
138	我提出，我校开展素质教育的基本原则是：面向全体，全面发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
139	几年来，我校认真抓素质教育，想方设法调动学生的学习积极性，使学校面貌发生较大变化，不仅连年被评为综合治理先进校，而且中考、高考都取得了较好成绩。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
140	北京丰盛中学校长赵铮：我校是所普通完中，无择优生源，新生入校时约有四分之一属于差生。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
141	如果中学阶段的基础教育使今天的学生具备了勇于拼搏、敢于创新的实力和勇气，那么明天他们走上社会就一定能很好地生存与发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
