14	全国人民代表大会澳门特别行政区筹备委员会第一次全体会议今天上午在北京人民大会堂开幕，国务院副总理、筹委会主任委员钱其琛在致开幕词中指出，筹建澳门特别行政区的工作已经启动，筹委会面临的工作是大量的、紧迫的，筹委们任重道远，希望大家齐心协力为澳门的平稳过渡、政权顺利交接作出贡献。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCOOOB-ORGI-ORGI-ORGOOOOB-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOO
15	而经济社会的活动过程已经使整个经济学界深信：宏观经济的变化必须以微观经济为基础。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
16	本病好发于面、颈、背、躯干及外生殖器，可见于各种年龄。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
17	北京市怀柔县参试学生普遍感觉第四节课饥饿感消失了，四川省江油市华丰中学选用豆奶和复合营养素后，试验组男生的贫血率下降13个百分点，而对照组只降低0．44个百分点。	B-LOCI-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
18	党的宗旨和当干部的目的决定了党员干部要乐于奉献，甘愿吃亏，吃苦在前，享受在后，把困难和危险留给自己，把方便和安全让给群众。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
19	今年年初，党中央、国务院根据国内外经济形势的变化，及时作出扩大内需、保持经济持续快速增长的重大决策。	OOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
20	发现而定位，确立而研究，一个文学流派就能提供许多富有意味的理论话题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
21	党委书记粟光前当机立断：“我们都是他的家人，都是他的亲兄弟，我签！”	OOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOO
22	熟悉世行运作的人士说，贷款一旦被推迟，将在几个月、甚至可能更长的时间后才能被重新考虑。	OOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
23	在我们的队伍中，确实有些只讲哥们儿义气不讲党的原则，只图实惠不讲干部形象的事。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
24	我估计她会说像疤痕，像笨拙女人手下的针线活儿。	OOOOOOOOOOOOOOOOOOOOOOO
25	周恩来总理说，那就送一株万古常青的友谊红杉吧！	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOO
26	在与巴重开会谈问题上，印声明再次宣称，“没有任何第三方介入的余地”。	OOB-LOCOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOO
27	不久前，记者就这些问题赴江西省委老干部局进行了采访。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOO
28	一是发动广大职工积极参与企业民主管理，接受职工监督。	OOOOOOOOOOOOOOOOOOOOOOOOOO
29	她说：“如今，我们真是过上了安居乐业的好日子。”	OOOOOOOOOOOOOOOOOOOOOOOO
30	倘若对客观环境的变化反应迟钝，就很难迅速地作出正确判断和决策，也就难免陷于被动甚至四处碰壁。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
31	然而作为新的经济增长点，必将成为新的消费热点。	OOOOOOOOOOOOOOOOOOOOOOO
32	被解雇后，失业者的首要任务是四处寻找工作，而联邦和州政府也给予适当救济和支持。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
33	为达此目的，可以采取的一个具体步骤是吸收中国参加七国集团年会。	OOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOB-ORGI-ORGI-ORGI-ORGOOO
34	另一方面，龙口的经济基础使其有了增加科技投入的能力，只要真正重视人才、信息和创新能力的开发，一定会有跳跃式的发展。	OOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
35	强调全社会要不断提高对职业培训意义的认识，将职业培训同教育和经济发展紧密结合，把中、小学九年基础教育变成继续升学或接受职业培训的准备阶段，让广大青少年懂得学习和职业培训互为一体，升学和职业培训没有贵贱之分。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
36	请注意：两个短语都是“动宾结构”而非“偏正结构”，尽孝的不是儿女，而是父母也。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
37	一些地方开始实行干部任用环保一票否决制。	OOOOOOOOOOOOOOOOOOOO
38	目前的技术条件和制作水平还缺乏竞争能力，在国际电影制作业如摄影、录音、美术、剪辑等诸多方面的科技竞争日趋激烈、各国电影争相利用电影的高科技制造影像奇观以争夺观众的情况下，国产电影应该急起直追。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39	明代大医药学家李时珍的父亲李言闻屡试不第，于是将仕进的希望寄托在二儿子李时珍身上，而李时珍对八股文不感兴趣，对医药学特别酷爱。	OOOOOOOB-PERI-PERI-PEROOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOO
40	全国人大常委会副委员长周光召、信息产业部部长吴基传、英特尔公司董事长安德鲁·葛鲁夫等应邀出席了这次活动。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOOOO
41	如此说来，这手推车也自然不是等闲之物。	OOOOOOOOOOOOOOOOOOO
42	由于保护区内的防护设施不配套，加上保护区本身管理上存在的问题，使天鹅洲保护区难以起到应有的保护作用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOO
43	所以“需求不足”的根源，最终可还原为供给有问题。	OOOOOOOOOOOOOOOOOOOOOOOO
44	一连串表面“井井有条”的程序后，顾新华对犯罪“供认不讳”，并在一审被判处死刑。	OOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOO
45	据此，笔者建议，各金融部门应加强对广大农民进行反假币知识、技巧及有关法律法规的宣传，以维护农村正常的金融秩序和社会安定。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
46	『德高望重风范长存茅以升、周培源生平事迹展览』也同时开幕。	OOOOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOOOO
47	在光电磁连接而成的“地球村”中，能不能把自己的孩子培养成为一个合格的“村民”，散发着独特的文化魅力，而非好莱坞文化工业流水线上千人一面的模具翻版？	OOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOO
48	加强对小企业改制的规范和指导。	OOOOOOOOOOOOOOO
49	发展燃气汽车，不仅仅是环境的原因	OOOOOOOOOOOOOOOO
50	守门员：何—路易斯·切拉维特、鲁·路·迪亚斯、达·阿塞瓦尔；后卫：佩·萨拉维亚、塞·阿亚拉、卡·里瓦罗拉、弗·阿尔塞、里·罗哈斯、丹·卡尼扎、卡·加马拉；中场：胡·塞·埃西索、罗·阿库纳、埃·阿吉莱拉、卡·莫拉莱斯、卡·帕雷德斯；前锋：米·贝尼特斯、胡·塞·耶格罗斯、豪·冈玻斯、何·卡多萨、阿·罗哈斯、塞·拉米雷斯、乌·布里苏埃拉。	OOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROOOOB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROOOOB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PEROB-PERI-PERI-PERI-PERI-PERI-PERI-PERO
51	山是稳重的，这是我最初的观念。	OOOOOOOOOOOOOOO
52	立案不结、以罚代刑等问题有较大改观。	OOOOOOOOOOOOOOOOOO
53	中国与非洲国家之间在资源消费、产品市场和经济发展战略等方面均互有需求，加上中国同非洲国家之间存在着长期经济贸易友好合作的基础，中国企业只要扎扎实实地开拓非洲市场，是一定会大有作为的。	B-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOO
54	从5月份开始，常去阅览室的读者已发现，中文图书阅览室、中文期刊阅览室开放时间已延至晚上8时。	OOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOO
55	从这个意义上讲，谈教育和经济之间的相互关系时，教育不能不重视对现代经济增长起最主要作用的因素———智力资本的形成。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
56	第二，馆藏图书突破藏、借、阅分立的传统布局，实行藏书、借书、阅览全开架的现代化管理办法，读者可以自主选用文献资料。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
57	科索沃阿族政党民主联盟昨天对北约日前在南斯拉夫边界举行的空军演习表示欢迎，认为这是为阿族同塞尔维亚继续对话提供的“必要帮助”。	B-LOCI-LOCI-LOCOOOOB-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGOOOB-LOCI-LOCI-LOCI-LOCOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOO
58	新华社北京4月7日电英国业余游泳协会7日说，一位叫迈克尔·菲本斯的游泳选手被查出服用兴奋剂。	B-ORGI-ORGI-ORGB-LOCI-LOCOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOO
59	因此，为了维护自身经济利益，拉美国家感到，需要通过加强地区经济集团，加速区域联合，来增强国家的经济实力，从而增强其在未来美洲自由贸易区谈判中的地位。	OOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOO
60	义勇军进行曲绕桥三日余音不绝。	OOOOOOOOOOOOOOO
61	从而使得《军嫂》、《警魂》、《一个独生子女的故事》等影片，在广州都获得了较好的票房收入。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOO
62	与会的中美各界人士认为，经贸合作是中美关系大厦的基石之一，表示要继续为推动中美经贸合作的发展作出积极贡献。	OOOB-LOCB-LOCOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOO
63	她同心合群，奋发图强，这正是香港人朝气蓬勃、拼搏奋斗精神的写照。	OOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOO
64	在今年2月至5月的春季招兵期间，每月比过去少招募2100至3100人。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
65	我国卫生部规定，共有72种天然资源可以既用于开发药品，又用于开发食品。	OOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
66	一级预防是通过改变人本身或环境的因素，以达到防止癌症发生的目的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
67	目前她们正在为我国四个城市引进外资建设规模更大的发电项目进行不懈的努力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
68	试验的数据表明，燃用液化石油气或天然气，发动机尾气中的一氧化碳比燃用汽油降低90％以上，碳氢化合物则降低31％，大大减少了尾气对空气造成的污染。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
69	男双在网前的平抽、封网技术都很差，亟待改进；我们男单的网前技术也需要改进，男单网前技术方面，丹麦队员的技术特点是我们的方向。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOO
70	结果，中国男队以5个2∶0轻松赢下本场比赛。	OOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOO
71	然而，从长远预测分析，油价低迷是反常现象。	OOOOOOOOOOOOOOOOOOOOO
72	叶利钦于3月27日提名35岁的基里延科为新总理。	B-PERI-PERI-PEROOOOOOOOOOOOB-PERI-PERI-PERI-PEROOOOO
73	从这里，我们同时也会深刻地认识到，对精神文明建设中的理论问题进行哲学思考，是何等地重要。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
74	要认识党虽然处在现阶段，但担负着领导社会主义初级阶段事业的重大责任。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
75	记者不久前就这一问题采访了此间一些专业人士。	OOOOOOOOOOOOOOOOOOOOOO
76	可这一年多里，我却和爸爸较上劲了。	OOOOOOOOOOOOOOOOO
77	抗战时期的联大和解放战争时期的北大，办学条件艰苦，但所聘教师仍然都是第一流的，不论其政治立场，学术派别，出身高低，留洋与否，只要有真才实学，确具专长，一律受到尊重。	OOOOOB-ORGI-ORGOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
78	据李庄同志回忆，里庄的民风淳朴，里庄人民养育、支持了《人民日报》。	OB-PERI-PEROOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOO
79	据了解，我国各地电信局基本上没有开设此项业务。	OOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOO
80	全国新闻专业期刊举行首届交流会强调	OOOOOOOOOOOOOOOOO
81	张君秋对京剧音配像的指导也不限于旦角艺术。	B-PERI-PERI-PEROB-LOCOOOOOOOOOOOOOOOO
82	该校坚持对学生以科学文化为主线，德、智、体、美、劳协调发展，全面提高学生的素质。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
83	每个地方都有其经济特点，所以说高校发展应围绕经济建设这个中心，应该每个地方有所侧重，有所不同。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
84	缓解财政紧张状况，最根本的是发展经济，拓宽生财聚财的渠道。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
85	环境监测技术人员更加注重对空气污染监测技术的研究，为逐步建立空气污染预报、预警系统提供了可靠的技术支持。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
86	女队：坚持优势，发展优势，进一步强化优势	OOOOOOOOOOOOOOOOOOOO
87	本报“读者之友”版3月25日刊出征稿启事，截至4月25日，共收到各地读者的来稿7000多件、“一句话”1．5万多条。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
88	两国边界机构去年会晤、会谈100多次，没有一次是因为纠纷引起的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
89	一位美国朋友说，失业是件坏事，但保持一定的低失业率也有好处，它可促使人们不断充实自己的知识和技能，在劳动力市场上参与竞争，这对整个经济发展是有益的。	OOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
90	一是开发适应市场的新产品，增加就业岗位。	OOOOOOOOOOOOOOOOOOOO
91	要实现这一新时期党的建设总目标，各级党组织和广大党员、干部必须认真学习和努力实践邓小平党的建设理论，按照十五大对党的建设的总体部署，从思想上、组织上、作风上全面加强党的建设，更好地发挥党在社会主义改革开放和现代化建设事业中的领导核心作用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
92	●收入分配是社会再生产的一个重要环节，它在生产和消费之间起着承上启下的关键作用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
93	5月23日一大早，江西省新余市区大街小巷横幅高悬，百余幅国防宣传画布满街头。	OOOOOOOOOB-LOCI-LOCI-LOCB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
94	令人欣慰的是，茅忠谨无缘中级职称难行医的消息见报后，引起了有关领导部门的重视。	OOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
95	法律是一种有别于情与理的特殊的语言，当事人的动与静、雄辩与沉默都会构成准证据。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
96	这是一家档次比较高雅的酒吧，吸引了众多黑人青年。	OOOOOOOOOOOOOOOOOOOOOOOO
97	医疗保险基金由企业和个人共同承担：企业按上年度职工个人工资总额8％提计，其中40％划入个人医疗账户，60％作为统筹金，职工个人按当年工资总额1％纳入医疗账户；医疗费分三段支付。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
98	他说，中法两国经济各有特色，互补性强，双方合作还有很大潜力。	OOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOO
99	贞雅今年39岁，中等身材，穿着蓝色职业女装，谈吐大方。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOO
100	我们现在处于并将长时期处于社会主义初级阶段，党的建设应该从现阶段的实际出发，处理好与有中国特色的社会主义经济、政治、文化建设的关系，在新的实践中体现党的建设的时代特征。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
101	每年的端午节，人们都到此登沙山观月泉，已成一种风俗。	OOOOOOOOOOOOOOOOOOOOOOOOOO
102	李鹏表示，中国人大愿进一步发展同比利时议会、欧洲委员会议会和西欧各国议会之间的友好关系，为增进国家关系的总体发展作出贡献。	B-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
103	俄阿双方还签署了关于航空、文化和教育交流、鼓励和相互保护对方投资等多项协定。	B-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
104	为办理飞行许可证，使馆把电话一直打到印尼交通部空运总局局长家里。	OOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOO
105	钱其琛会见美国参议员新华社北京五月二十六日电国务院副总理钱其琛今天下午在中南海会见美国参议员杰弗·宾格曼一行，双方就中美关系和共同关心的国际问题交换了意见。	B-PERI-PERI-PEROOB-LOCI-LOCOOOB-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOOB-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOB-LOCI-LOCI-LOCOOB-LOCI-LOCOOOB-PERI-PERI-PERI-PERI-PERI-PEROOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOO
106	目标令人吃惊———探访韩国队营地	OOOOOOOOOOOB-ORGI-ORGI-ORGOO
107	钱其琛说，公务员本地化、法律本地化和中文官方地位这三大问题一向是各方关注的焦点，它对澳门的平稳过渡和未来特别行政区的顺利运作至关重要，筹委会也会对此给予足够重视。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOO
108	6·设意见箱、举报箱，公布监督、举报电话号码；	OOOOOOOOOOOOOOOOOOOOOOO
109	共建注重加强基层组织建设本报讯济南军区某炮团十多年来与符山镇先后有十五个基层党支部结成了共建『对子』，定期组织军地十五对支部书记、副书记学习有关党建理论知识和党支部工作细则，每年举办两期培训班，并采取走出去、请进来的办法，组织『一班人』到有关单位参观学习。	OOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
110	这所当年的“战地小学”，经过军地共同努力和周真国带领教职员工苦心耕耘，如今已办成了一所完全小学。	OOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOO
111	会后，宋平等参观了中国计生协会“生命绿舟”生殖健康服务中心。	OOOB-PERI-PEROOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGO
112	更加激烈的竞争，对人才，对每个社会成员的素质，都提出了更高的要求。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
113	法国和德国的公司正在积极接近中国人，现在有36名中国火箭专家正在法国工作，与法国卫星公司一起为未来在中国的发射作准备。	B-LOCI-LOCOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-LOCI-LOCOOOOOOO
114	还有一些影片，如《超导》、《生命如歌》、《上海新娘》、《激情辩护》、《朗朗星空》、《黄连厚朴》、《爱情麻辣烫》、《下辈子还做母子》、《背起爸爸上学》等因名额所限虽未能获奖，但也属优秀之列。	OOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
